;傍归 倾侩 救窃
;Server        Title          Remote           Public           Gates...
DRAGON   内齿(E1)       127.0.0.1        127.0.0.1        127.0.0.1:7100 *192.168.0.150:7100 
;DragonServer   郡覆齿(T3)     210.121.143.197  211.174.174.130  211.174.174.130:7100 
;DragonServer   (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;DragonServer   (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;PhoenixServer  内齿           210.121.143.204  210.121.143.205  210.121.143.197:7100 
;PhoenixServer  后沫           5.5.2.5          210.207.80.100   210.207.80.100:7100 
;PhoenixServer  (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;PhoenixServer  (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;TigerServer    (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;TigerServer    (后磊府)       1.1.1.1          1.1.1.1          1.1.1.1:5100     
;TigerServer    (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;TigerServer    (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;LionServer     (后磊府)       1.1.1.1          1.1.1.1          1.1.1.1:5100     
;LionServer     (后磊府)       1.1.1.1          1.1.1.1          1.1.1.1:5100     
;LionServer     (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
;LionServer     (后磊府)       10.1.1.1         211.174.174.150  211.174.174.150:7100 
